core.externalId,core.name,core.description,Asset Type,HierarchicalPath,Created On,Created By,Modified On,Modified By,Identity,core.location,core.origin
7f194812-5426-3b18-9c97-315f6b4d7dc1://xe/DEMO/IOB_CUSTOMERS/LASTNAME~com.infa.odin.models.relational.Column,LASTNAME,,com.infa.odin.models.relational.Column,Ora_test/xe/DEMO/IOB_CUSTOMERS/LASTNAME,"Dec 05, 2024, 07:45:20 AM",manoj_GE,"Dec 05, 2024, 07:45:20 AM",manoj_GE,03e85a36-86f1-4c67-9f2a-182843efd0f3,7f194812-5426-3b18-9c97-315f6b4d7dc1://7f194812-5426-3b18-9c97-315f6b4d7dc1/xe/DEMO/IOB_CUSTOMERS/LASTNAME,7f194812-5426-3b18-9c97-315f6b4d7dc1
7f194812-5426-3b18-9c97-315f6b4d7dc1://xe/DEMO~com.infa.odin.models.relational.Schema,DEMO,,com.infa.odin.models.relational.Schema,Ora_test/xe/DEMO,"Dec 05, 2024, 07:45:20 AM",manoj_GE,"Dec 05, 2024, 07:45:20 AM",manoj_GE,0c753b11-5f59-4350-ab47-ff21c1add266,7f194812-5426-3b18-9c97-315f6b4d7dc1://7f194812-5426-3b18-9c97-315f6b4d7dc1/xe/DEMO,7f194812-5426-3b18-9c97-315f6b4d7dc1
BT-306,Asset Type,Classification of the asset based on its nature,com.infa.ccgf.models.governance.BusinessTerm,Asset/Asset Type,"Apr 23, 2025, 11:42:10 PM",manoj_GE,"May 05, 2025, 05:35:34 PM",Arjun_Dev,1bd26c34-4d21-4f8d-96c0-ac9b21869ba2,CDGC://c602bee1-ee44-4871-a74f-1dab25c23229/1bd26c34-4d21-4f8d-96c0-ac9b21869ba2,CDGC
7f194812-5426-3b18-9c97-315f6b4d7dc1://xe~com.infa.odin.models.relational.Database,xe,,com.infa.odin.models.relational.Database,Ora_test/xe,"Dec 05, 2024, 07:45:36 AM",manoj_GE,"Dec 05, 2024, 07:45:36 AM",manoj_GE,4f83fe74-a080-429e-b735-5096c8805c91,7f194812-5426-3b18-9c97-315f6b4d7dc1://7f194812-5426-3b18-9c97-315f6b4d7dc1/xe,7f194812-5426-3b18-9c97-315f6b4d7dc1
SYS-9,ORACLE,,com.infa.ccgf.models.governance.System,ORACLE,"Dec 07, 2024, 03:51:08 AM",manoj_GE,"Dec 07, 2024, 03:51:08 AM",manoj_GE,6760a609-a6cc-42e3-9929-76bfc8caf109,CDGC://6760a609-a6cc-42e3-9929-76bfc8caf109,CDGC
4bfce055-a12d-3ec2-a0a1-a49dbffc2224://FileServer/C:/Project_GE~com.infa.odin.models.file.Folder,Project_GE,,com.infa.odin.models.file.Folder,S3_AI_Factory_CIA/File Server/C:/Project_GE,"Jun 10, 2025, 02:06:43 AM",Manoj_Dev,"Jun 10, 2025, 02:06:43 AM",Manoj_Dev,6a333835-3bd8-4900-afb0-e45650af387b,4bfce055-a12d-3ec2-a0a1-a49dbffc2224://4bfce055-a12d-3ec2-a0a1-a49dbffc2224/File Server/C:/Project_GE,4bfce055-a12d-3ec2-a0a1-a49dbffc2224
BT-268,Customer Id,Unique identifier assigned to a customer,com.infa.ccgf.models.governance.BusinessTerm,Customer/Customer Id,"Apr 17, 2025, 07:57:09 PM",manoj_GE,"May 01, 2025, 03:12:09 PM",manoj_GE,7ef28a6a-c4cf-4cc5-b6ac-609d7fe8fe9f,CDGC://0de78700-07cd-47e0-a71a-65c3a24da16e/7ef28a6a-c4cf-4cc5-b6ac-609d7fe8fe9f,CDGC
BT-326,Customer Name,Full legal name of the customer (individual or organization).,com.infa.ccgf.models.governance.BusinessTerm,Customer/Customer Name,"Apr 23, 2025, 11:42:10 PM",manoj_GE,"May 01, 2025, 03:28:38 PM",manoj_GE,95cdff3d-8160-4b21-828f-059fa4c9b110,CDGC://0de78700-07cd-47e0-a71a-65c3a24da16e/95cdff3d-8160-4b21-828f-059fa4c9b110,CDGC
7f194812-5426-3b18-9c97-315f6b4d7dc1://xe/DEMO/IOB_CUSTOMERS/PrimaryKey_SYS_C00104459~com.infa.odin.models.relational.PrimaryKey,SYS_C00104459,,com.infa.odin.models.relational.PrimaryKey,Ora_test/xe/DEMO/IOB_CUSTOMERS/SYS_C00104459,"Dec 05, 2024, 07:45:19 AM",manoj_GE,"Dec 05, 2024, 07:45:19 AM",manoj_GE,9db79597-d558-4f11-8bd3-e5ac5b2dce3f,7f194812-5426-3b18-9c97-315f6b4d7dc1://7f194812-5426-3b18-9c97-315f6b4d7dc1/xe/DEMO/IOB_CUSTOMERS/SYS_C00104459,7f194812-5426-3b18-9c97-315f6b4d7dc1
BT-349,Supplier Onboarding Date,Date when the supplier was officially registered or approved,com.infa.ccgf.models.governance.BusinessTerm,Supplier/Supplier Onboarding Date,"May 01, 2025, 02:53:19 PM",manoj_GE,"May 05, 2025, 05:33:48 PM",Arjun_Dev,c3972518-6b13-4dbd-8363-7bbdd32671f7,CDGC://11a09104-7489-402e-895d-53ed6a3abd97/c3972518-6b13-4dbd-8363-7bbdd32671f7,CDGC
7f194812-5426-3b18-9c97-315f6b4d7dc1://xe/DEMO/IOB_CUSTOMERS/EMAIL~com.infa.odin.models.relational.Column,EMAIL,,com.infa.odin.models.relational.Column,Ora_test/xe/DEMO/IOB_CUSTOMERS/EMAIL,"Dec 05, 2024, 07:45:20 AM",manoj_GE,"Dec 05, 2024, 07:45:20 AM",manoj_GE,da3fcae7-54c5-4567-aeed-d7e8174b36d3,7f194812-5426-3b18-9c97-315f6b4d7dc1://7f194812-5426-3b18-9c97-315f6b4d7dc1/xe/DEMO/IOB_CUSTOMERS/EMAIL,7f194812-5426-3b18-9c97-315f6b4d7dc1
7f194812-5426-3b18-9c97-315f6b4d7dc1://xe/DEMO/IOB_CUSTOMERS/BRANCHID~com.infa.odin.models.relational.Column,BRANCHID,,com.infa.odin.models.relational.Column,Ora_test/xe/DEMO/IOB_CUSTOMERS/BRANCHID,"Dec 05, 2024, 07:45:20 AM",manoj_GE,"Dec 05, 2024, 07:45:20 AM",manoj_GE,e60e479d-1d2a-44ad-b626-ec34bafe6bde,7f194812-5426-3b18-9c97-315f6b4d7dc1://7f194812-5426-3b18-9c97-315f6b4d7dc1/xe/DEMO/IOB_CUSTOMERS/BRANCHID,7f194812-5426-3b18-9c97-315f6b4d7dc1
DS-13,Core,,com.infa.ccgf.models.governance.DataSet,ORACLE/Core,"Dec 07, 2024, 03:51:08 AM",manoj_GE,"Dec 07, 2024, 03:51:08 AM",manoj_GE,f1e10e4b-cbbd-4e05-90d7-4d007df6f310,CDGC://6760a609-a6cc-42e3-9929-76bfc8caf109/f1e10e4b-cbbd-4e05-90d7-4d007df6f310,CDGC
7f194812-5426-3b18-9c97-315f6b4d7dc1://xe/DEMO/IOB_CUSTOMERS/ADDRESS~com.infa.odin.models.relational.Column,ADDRESS,,com.infa.odin.models.relational.Column,Ora_test/xe/DEMO/IOB_CUSTOMERS/ADDRESS,"Dec 05, 2024, 07:45:20 AM",manoj_GE,"Dec 05, 2024, 07:45:20 AM",manoj_GE,1010fe7f-a269-4a52-ba9a-92f8d6215fad,7f194812-5426-3b18-9c97-315f6b4d7dc1://7f194812-5426-3b18-9c97-315f6b4d7dc1/xe/DEMO/IOB_CUSTOMERS/ADDRESS,7f194812-5426-3b18-9c97-315f6b4d7dc1
DOM-11,Supplier,All details of supplier data,com.infa.ccgf.models.governance.Domain,Supplier,"May 01, 2025, 02:48:25 PM",manoj_GE,"May 01, 2025, 02:48:29 PM",manoj_GE,11a09104-7489-402e-895d-53ed6a3abd97,CDGC://11a09104-7489-402e-895d-53ed6a3abd97,CDGC
7f194812-5426-3b18-9c97-315f6b4d7dc1://xe/DEMO/IOB_CUSTOMERS/DATEOFBIRTH~com.infa.odin.models.relational.Column,DATEOFBIRTH,,com.infa.odin.models.relational.Column,Ora_test/xe/DEMO/IOB_CUSTOMERS/DATEOFBIRTH,"Dec 05, 2024, 07:45:20 AM",manoj_GE,"Dec 05, 2024, 07:45:20 AM",manoj_GE,2171602d-19ec-4cf7-bdc5-94c570ee260f,7f194812-5426-3b18-9c97-315f6b4d7dc1://7f194812-5426-3b18-9c97-315f6b4d7dc1/xe/DEMO/IOB_CUSTOMERS/DATEOFBIRTH,7f194812-5426-3b18-9c97-315f6b4d7dc1
BT-355,Supplier ID,Unique identifier assigned to each supplier.,com.infa.ccgf.models.governance.BusinessTerm,Supplier/Supplier ID,"May 04, 2025, 01:36:03 AM",Arjun_Dev,"May 04, 2025, 01:36:03 AM",Arjun_Dev,277051b2-6aae-48bf-b5b8-534853ad3bc7,CDGC://11a09104-7489-402e-895d-53ed6a3abd97/277051b2-6aae-48bf-b5b8-534853ad3bc7,CDGC
BT-244,Asset Name,Descriptive or official name of the asset,com.infa.ccgf.models.governance.BusinessTerm,Asset/Asset Name,"Apr 16, 2025, 04:16:14 PM",manoj_GE,"May 05, 2025, 05:35:20 PM",Arjun_Dev,3572c56b-7570-46b5-bfb6-9212326933fa,CDGC://c602bee1-ee44-4871-a74f-1dab25c23229/3572c56b-7570-46b5-bfb6-9212326933fa,CDGC
4bfce055-a12d-3ec2-a0a1-a49dbffc2224://4bfce055-a12d-3ec2-a0a1-a49dbffc2224~core.Resource,S3_AI_Factory_CIA,UI Metadata POC,core.Resource,S3_AI_Factory_CIA,"Jun 10, 2025, 01:49:31 AM",Manoj_Dev,"Jun 10, 2025, 02:19:12 AM",Manoj_Dev,3fef4988-60d3-46a0-8d61-a7acfd400da6,4bfce055-a12d-3ec2-a0a1-a49dbffc2224://4bfce055-a12d-3ec2-a0a1-a49dbffc2224,4bfce055-a12d-3ec2-a0a1-a49dbffc2224
BT-236,Customer Type,Classification of the customer.,com.infa.ccgf.models.governance.BusinessTerm,Customer/Customer Type,"Apr 16, 2025, 04:16:14 PM",manoj_GE,"May 01, 2025, 03:13:26 PM",manoj_GE,662224db-3827-4afd-b230-0d8ee3196367,CDGC://0de78700-07cd-47e0-a71a-65c3a24da16e/662224db-3827-4afd-b230-0d8ee3196367,CDGC
7f194812-5426-3b18-9c97-315f6b4d7dc1://7f194812-5426-3b18-9c97-315f6b4d7dc1~core.Resource,Ora_test,"",core.Resource,Ora_test,"Dec 05, 2024, 07:35:00 AM",manoj_GE,"May 01, 2025, 08:37:23 AM",manoj_GE,98f8dde6-b093-4e9a-9d63-0bc91a871ccc,7f194812-5426-3b18-9c97-315f6b4d7dc1://7f194812-5426-3b18-9c97-315f6b4d7dc1,7f194812-5426-3b18-9c97-315f6b4d7dc1
7f194812-5426-3b18-9c97-315f6b4d7dc1://xe/DEMO/IOB_CUSTOMERS/CUSTOMERID~com.infa.odin.models.relational.Column,CUSTOMERID,"",com.infa.odin.models.relational.Column,Ora_test/xe/DEMO/IOB_CUSTOMERS/CUSTOMERID,"Dec 05, 2024, 07:45:20 AM",manoj_GE,"Mar 13, 2025, 10:25:11 AM",manoj_GE,9e561e58-a31b-4262-8bd5-30826566d588,7f194812-5426-3b18-9c97-315f6b4d7dc1://7f194812-5426-3b18-9c97-315f6b4d7dc1/xe/DEMO/IOB_CUSTOMERS/CUSTOMERID,7f194812-5426-3b18-9c97-315f6b4d7dc1
BT-347,Supplier Type,"Classification of the supplier based on business relationship (e.g., manufacturer, distributor)",com.infa.ccgf.models.governance.BusinessTerm,Supplier/Supplier Type,"May 01, 2025, 02:52:16 PM",manoj_GE,"May 05, 2025, 05:34:36 PM",Arjun_Dev,afe117e7-2159-45d0-b942-28e5ca835bdc,CDGC://11a09104-7489-402e-895d-53ed6a3abd97/afe117e7-2159-45d0-b942-28e5ca835bdc,CDGC
BT-358,Supplier Address,,com.infa.ccgf.models.governance.BusinessTerm,Supplier/Supplier Address,"May 22, 2025, 03:52:43 PM",Arjun_Dev,"May 22, 2025, 03:52:46 PM",Arjun_Dev,d3449b89-aca5-4aeb-a0bf-c4244213ea06,CDGC://11a09104-7489-402e-895d-53ed6a3abd97/d3449b89-aca5-4aeb-a0bf-c4244213ea06,CDGC
DQO-3,RO Customer Validity check,,com.infa.ccgf.models.governance.RuleInstance,Ora_test/xe/DEMO/IOB_CUSTOMERS/FIRSTNAME/RO Customer Validity check,"Dec 07, 2024, 03:53:34 AM",manoj_GE,"Jan 29, 2025, 07:17:50 AM",manoj_GE,ddf6c154-6dfd-4cbb-bd10-738de740a772,7f194812-5426-3b18-9c97-315f6b4d7dc1://7f194812-5426-3b18-9c97-315f6b4d7dc1/xe/DEMO/IOB_CUSTOMERS/FIRSTNAME/ddf6c154-6dfd-4cbb-bd10-738de740a772,7f194812-5426-3b18-9c97-315f6b4d7dc1
BT-229,Asset ID,Unique identifier assigned to each asset.,com.infa.ccgf.models.governance.BusinessTerm,Asset/Asset ID,"Apr 16, 2025, 10:04:46 AM",manoj_GE,"May 05, 2025, 05:35:06 PM",Arjun_Dev,1130d01e-e9ba-45e7-afaa-4fb0f933097f,CDGC://c602bee1-ee44-4871-a74f-1dab25c23229/1130d01e-e9ba-45e7-afaa-4fb0f933097f,CDGC
BT-217,Customer Status,Current status of the customer in the system,com.infa.ccgf.models.governance.BusinessTerm,Customer/Customer Status,"Mar 05, 2025, 03:38:29 PM",manoj_GE,"May 05, 2025, 05:35:54 PM",Arjun_Dev,134c3377-6fda-41d7-8138-6601e08c4fe0,CDGC://0de78700-07cd-47e0-a71a-65c3a24da16e/134c3377-6fda-41d7-8138-6601e08c4fe0,CDGC
4bfce055-a12d-3ec2-a0a1-a49dbffc2224://FileServer/C:/Project_GE/flatfile~com.infa.odin.models.file.Folder,flatfile,,com.infa.odin.models.file.Folder,S3_AI_Factory_CIA/File Server/C:/Project_GE/flatfile,"Jun 10, 2025, 02:06:43 AM",Manoj_Dev,"Jun 10, 2025, 02:06:43 AM",Manoj_Dev,2750343c-0fac-4d7b-89cd-4e9110d3aff2,4bfce055-a12d-3ec2-a0a1-a49dbffc2224://4bfce055-a12d-3ec2-a0a1-a49dbffc2224/File Server/C:/Project_GE/flatfile,4bfce055-a12d-3ec2-a0a1-a49dbffc2224
BT-276,Asset Category,Broad grouping used for reporting and governance.,com.infa.ccgf.models.governance.BusinessTerm,Asset/Asset Category,"Apr 17, 2025, 07:57:09 PM",manoj_GE,"May 05, 2025, 05:34:53 PM",Arjun_Dev,5c9012ec-b2c9-4c82-a04e-cc6fcdeddba8,CDGC://c602bee1-ee44-4871-a74f-1dab25c23229/5c9012ec-b2c9-4c82-a04e-cc6fcdeddba8,CDGC
BT-200,Customer Address,<p>Mailing or billing address associated with the customer.</p><p><br></p><p>Modifed</p>,com.infa.ccgf.models.governance.BusinessTerm,Customer/Customer Address,"Dec 07, 2024, 03:51:30 AM",manoj_GE,"May 22, 2025, 03:51:52 PM",Arjun_Dev,87de940d-b54b-42b8-ab19-6cf8afc6a91d,CDGC://0de78700-07cd-47e0-a71a-65c3a24da16e/87de940d-b54b-42b8-ab19-6cf8afc6a91d,CDGC
7f194812-5426-3b18-9c97-315f6b4d7dc1://xe/DEMO/IOB_CUSTOMERS~com.infa.odin.models.relational.Table,IOB_CUSTOMERS,,com.infa.odin.models.relational.Table,Ora_test/xe/DEMO/IOB_CUSTOMERS,"Dec 05, 2024, 07:45:33 AM",manoj_GE,"Dec 05, 2024, 07:45:33 AM",manoj_GE,8eeff1fc-847b-48cd-82d7-45b0dd5055d2,7f194812-5426-3b18-9c97-315f6b4d7dc1://7f194812-5426-3b18-9c97-315f6b4d7dc1/xe/DEMO/IOB_CUSTOMERS,7f194812-5426-3b18-9c97-315f6b4d7dc1
4bfce055-a12d-3ec2-a0a1-a49dbffc2224://FileServer~com.infa.odin.models.file.FileSystem,File Server,Windows File System,com.infa.odin.models.file.FileSystem,S3_AI_Factory_CIA/File Server,"Jun 10, 2025, 02:06:17 AM",Manoj_Dev,"Jun 10, 2025, 02:06:17 AM",Manoj_Dev,a8ad4949-a068-410f-a4c4-e2a61cebcc38,4bfce055-a12d-3ec2-a0a1-a49dbffc2224://4bfce055-a12d-3ec2-a0a1-a49dbffc2224/File Server,4bfce055-a12d-3ec2-a0a1-a49dbffc2224
BT-348,Supplier Status,"Indicates whether the supplier is active, inactive, or under review.",com.infa.ccgf.models.governance.BusinessTerm,Supplier/Supplier Status,"May 01, 2025, 02:52:50 PM",manoj_GE,"May 05, 2025, 05:34:14 PM",Arjun_Dev,b08e13ab-29fe-4bec-8945-b77c43087e6b,CDGC://11a09104-7489-402e-895d-53ed6a3abd97/b08e13ab-29fe-4bec-8945-b77c43087e6b,CDGC
7f194812-5426-3b18-9c97-315f6b4d7dc1://xe/DEMO/IOB_CUSTOMERS/PHONENUMBER~com.infa.odin.models.relational.Column,PHONENUMBER,,com.infa.odin.models.relational.Column,Ora_test/xe/DEMO/IOB_CUSTOMERS/PHONENUMBER,"Dec 05, 2024, 07:45:20 AM",manoj_GE,"Dec 05, 2024, 07:45:20 AM",manoj_GE,ca6fa881-e9dc-4a99-9c6a-e178ca9da3c0,7f194812-5426-3b18-9c97-315f6b4d7dc1://7f194812-5426-3b18-9c97-315f6b4d7dc1/xe/DEMO/IOB_CUSTOMERS/PHONENUMBER,7f194812-5426-3b18-9c97-315f6b4d7dc1
4bfce055-a12d-3ec2-a0a1-a49dbffc2224://FileServer/C:/~com.infa.odin.models.file.Folder,C:,,com.infa.odin.models.file.Folder,S3_AI_Factory_CIA/File Server/C:,"Jun 10, 2025, 02:06:43 AM",Manoj_Dev,"Jun 10, 2025, 02:06:43 AM",Manoj_Dev,0bee2cee-d39d-424d-a36d-18767e4920ee,4bfce055-a12d-3ec2-a0a1-a49dbffc2224://4bfce055-a12d-3ec2-a0a1-a49dbffc2224/File Server/C:,4bfce055-a12d-3ec2-a0a1-a49dbffc2224
DOM-6,Customer,Customer Domain,com.infa.ccgf.models.governance.Domain,Customer,"Dec 07, 2024, 03:51:07 AM",manoj_GE,"May 01, 2025, 03:34:56 PM",manoj_GE,0de78700-07cd-47e0-a71a-65c3a24da16e,CDGC://0de78700-07cd-47e0-a71a-65c3a24da16e,CDGC
BT-357,Supplier State,,com.infa.ccgf.models.governance.BusinessTerm,Supplier/Supplier State,"May 22, 2025, 03:52:20 PM",Arjun_Dev,"May 22, 2025, 03:52:24 PM",Arjun_Dev,9eda899f-7b66-483d-91fc-6672d1a7186f,CDGC://11a09104-7489-402e-895d-53ed6a3abd97/9eda899f-7b66-483d-91fc-6672d1a7186f,CDGC
4bfce055-a12d-3ec2-a0a1-a49dbffc2224://FileServer/C:/Project_GE/flatfile/pdf~com.infa.odin.models.file.Folder,pdf,,com.infa.odin.models.file.Folder,S3_AI_Factory_CIA/File Server/C:/Project_GE/flatfile/pdf,"Jun 10, 2025, 02:06:43 AM",Manoj_Dev,"Jun 10, 2025, 02:06:43 AM",Manoj_Dev,ba8fd26a-9828-4f2d-8fa8-a3a17dccb3a2,4bfce055-a12d-3ec2-a0a1-a49dbffc2224://4bfce055-a12d-3ec2-a0a1-a49dbffc2224/File Server/C:/Project_GE/flatfile/pdf,4bfce055-a12d-3ec2-a0a1-a49dbffc2224
4bfce055-a12d-3ec2-a0a1-a49dbffc2224://FileServer/C:/Project_GE/flatfile/pdf/TOR-2010(8591)-16.pdf~com.infa.odin.models.file.File,TOR-2010(8591)-16.pdf,,com.infa.odin.models.file.File,S3_AI_Factory_CIA/File Server/C:/Project_GE/flatfile/pdf/TOR-2010(8591)-16.pdf,"Jun 10, 2025, 02:06:44 AM",Manoj_Dev,"Jun 12, 2025, 07:22:22 AM",Manoj_Dev,bf370d53-6d3f-4de7-8e0c-223d49e6b4b3,4bfce055-a12d-3ec2-a0a1-a49dbffc2224://4bfce055-a12d-3ec2-a0a1-a49dbffc2224/File Server/C:/Project_GE/flatfile/pdf/TOR-2010(8591)-16.pdf,4bfce055-a12d-3ec2-a0a1-a49dbffc2224
DOM-7,Asset,Asset domain,com.infa.ccgf.models.governance.Domain,Asset,"Jan 27, 2025, 09:45:10 AM",manoj_GE,"May 01, 2025, 02:11:42 PM",manoj_GE,c602bee1-ee44-4871-a74f-1dab25c23229,CDGC://c602bee1-ee44-4871-a74f-1dab25c23229,CDGC
DS-14,test,,com.infa.ccgf.models.governance.DataSet,ORACLE/test,"Apr 17, 2025, 01:11:18 PM",manoj_GE,"Apr 17, 2025, 01:11:18 PM",manoj_GE,cd5c49c0-4373-47ae-aaa7-28d7760a61a4,CDGC://6760a609-a6cc-42e3-9929-76bfc8caf109/cd5c49c0-4373-47ae-aaa7-28d7760a61a4,CDGC
4bfce055-a12d-3ec2-a0a1-a49dbffc2224://FileServer/C:/Project_GE/flatfile/pdf/contract-nnl10aa03b.pdf~com.infa.odin.models.file.File,contract-nnl10aa03b.pdf,,com.infa.odin.models.file.File,S3_AI_Factory_CIA/File Server/C:/Project_GE/flatfile/pdf/contract-nnl10aa03b.pdf,"Jun 10, 2025, 02:06:44 AM",Manoj_Dev,"Jun 10, 2025, 07:26:31 AM",Manoj_Dev,df77eca1-eb53-47d0-a5fd-a196b7c6b268,4bfce055-a12d-3ec2-a0a1-a49dbffc2224://4bfce055-a12d-3ec2-a0a1-a49dbffc2224/File Server/C:/Project_GE/flatfile/pdf/contract-nnl10aa03b.pdf,4bfce055-a12d-3ec2-a0a1-a49dbffc2224
7f194812-5426-3b18-9c97-315f6b4d7dc1://xe/DEMO/IOB_CUSTOMERS/FIRSTNAME~com.infa.odin.models.relational.Column,FIRSTNAME,,com.infa.odin.models.relational.Column,Ora_test/xe/DEMO/IOB_CUSTOMERS/FIRSTNAME,"Dec 05, 2024, 07:45:20 AM",manoj_GE,"Dec 05, 2024, 07:45:20 AM",manoj_GE,fcadd4c7-b4eb-401b-9db5-faf3df86cda1,7f194812-5426-3b18-9c97-315f6b4d7dc1://7f194812-5426-3b18-9c97-315f6b4d7dc1/xe/DEMO/IOB_CUSTOMERS/FIRSTNAME,7f194812-5426-3b18-9c97-315f6b4d7dc1
